unix,date,symbol,open,high,low,close,Volume BCH,Volume USD,just_date
1651462020,2022-05-02 03:27:00,BCH/USD,285.49,285.49,285.49,285.49,0.0,0.0,2022-05-02
1651461960,2022-05-02 03:26:00,BCH/USD,285.49,285.49,285.49,285.49,0.0,0.0,2022-05-02
1651461900,2022-05-02 03:25:00,BCH/USD,285.49,285.49,285.49,285.49,0.0,0.0,2022-05-02
1651461840,2022-05-02 03:24:00,BCH/USD,285.49,285.49,285.49,285.49,0.0,0.0,2022-05-02
1651461780,2022-05-02 03:23:00,BCH/USD,285.49,285.49,285.49,285.49,0.0,0.0,2022-05-02
1651461720,2022-05-02 03:22:00,BCH/USD,285.49,285.49,285.49,285.49,0.0,0.0,2022-05-02
1651461660,2022-05-02 03:21:00,BCH/USD,285.49,285.49,285.49,285.49,0.0,0.0,2022-05-02
1651461600,2022-05-02 03:20:00,BCH/USD,285.49,285.49,285.49,285.49,0.0,0.0,2022-05-02
1651461540,2022-05-02 03:19:00,BCH/USD,285.49,285.49,285.49,285.49,0.0,0.0,2022-05-02
1651461480,2022-05-02 03:18:00,BCH/USD,285.49,285.49,285.49,285.49,0.0,0.0,2022-05-02
1651461420,2022-05-02 03:17:00,BCH/USD,285.49,285.49,285.49,285.49,0.0,0.0,2022-05-02
1651461360,2022-05-02 03:16:00,BCH/USD,285.49,285.49,285.49,285.49,0.0,0.0,2022-05-02
1651461300,2022-05-02 03:15:00,BCH/USD,285.49,285.49,285.49,285.49,0.0,0.0,2022-05-02
1651461240,2022-05-02 03:14:00,BCH/USD,285.49,285.49,285.49,285.49,0.0,0.0,2022-05-02
1651461180,2022-05-02 03:13:00,BCH/USD,285.49,285.49,285.49,285.49,0.0,0.0,2022-05-02
1651461120,2022-05-02 03:12:00,BCH/USD,285.49,285.49,285.49,285.49,0.0,0.0,2022-05-02
1651461060,2022-05-02 03:11:00,BCH/USD,285.49,285.49,285.49,285.49,0.0,0.0,2022-05-02
1651461000,2022-05-02 03:10:00,BCH/USD,285.49,285.49,285.49,285.49,0.0,0.0,2022-05-02
1651460940,2022-05-02 03:09:00,BCH/USD,285.49,285.49,285.49,285.49,0.0,0.0,2022-05-02
1651460880,2022-05-02 03:08:00,BCH/USD,285.49,285.49,285.49,285.49,0.0,0.0,2022-05-02
1651460820,2022-05-02 03:07:00,BCH/USD,285.49,285.49,285.49,285.49,0.0,0.0,2022-05-02
1651460760,2022-05-02 03:06:00,BCH/USD,285.49,285.49,285.49,285.49,0.0,0.0,2022-05-02
1651460700,2022-05-02 03:05:00,BCH/USD,285.49,285.49,285.49,285.49,0.0,0.0,2022-05-02
1651460640,2022-05-02 03:04:00,BCH/USD,285.49,285.49,285.49,285.49,0.0,0.0,2022-05-02
1651460580,2022-05-02 03:03:00,BCH/USD,285.49,285.49,285.49,285.49,0.0,0.0,2022-05-02
1651460520,2022-05-02 03:02:00,BCH/USD,285.49,285.49,285.49,285.49,0.0,0.0,2022-05-02
1651460460,2022-05-02 03:01:00,BCH/USD,285.49,285.49,285.49,285.49,0.0,0.0,2022-05-02
1651460400,2022-05-02 03:00:00,BCH/USD,285.49,285.49,285.49,285.49,0.0,0.0,2022-05-02
1651460340,2022-05-02 02:59:00,BCH/USD,285.49,285.49,285.49,285.49,0.0,0.0,2022-05-02
1651460280,2022-05-02 02:58:00,BCH/USD,285.49,285.49,285.49,285.49,0.0,0.0,2022-05-02
1651460220,2022-05-02 02:57:00,BCH/USD,285.49,285.49,285.49,285.49,0.0,0.0,2022-05-02
1651460160,2022-05-02 02:56:00,BCH/USD,285.49,285.49,285.49,285.49,0.0,0.0,2022-05-02
1651460100,2022-05-02 02:55:00,BCH/USD,285.49,285.49,285.49,285.49,0.0,0.0,2022-05-02
1651460040,2022-05-02 02:54:00,BCH/USD,285.49,285.49,285.49,285.49,0.0,0.0,2022-05-02
1651459980,2022-05-02 02:53:00,BCH/USD,285.49,285.49,285.49,285.49,0.0,0.0,2022-05-02
1651459920,2022-05-02 02:52:00,BCH/USD,285.49,285.49,285.49,285.49,0.0,0.0,2022-05-02
1651459860,2022-05-02 02:51:00,BCH/USD,285.49,285.49,285.49,285.49,0.0,0.0,2022-05-02
1651459800,2022-05-02 02:50:00,BCH/USD,285.49,285.49,285.49,285.49,0.0,0.0,2022-05-02
1651459740,2022-05-02 02:49:00,BCH/USD,285.49,285.49,285.49,285.49,0.0,0.0,2022-05-02
1651459680,2022-05-02 02:48:00,BCH/USD,285.49,285.49,285.49,285.49,0.0,0.0,2022-05-02
1651459620,2022-05-02 02:47:00,BCH/USD,285.49,285.49,285.49,285.49,0.0,0.0,2022-05-02
1651459560,2022-05-02 02:46:00,BCH/USD,285.49,285.49,285.49,285.49,0.0,0.0,2022-05-02
1651459500,2022-05-02 02:45:00,BCH/USD,285.49,285.49,285.49,285.49,0.17344903,49.517963574700005,2022-05-02
1651459440,2022-05-02 02:44:00,BCH/USD,285.76,285.76,285.76,285.76,0.0,0.0,2022-05-02
1651459380,2022-05-02 02:43:00,BCH/USD,285.76,285.76,285.76,285.76,0.0,0.0,2022-05-02
1651459320,2022-05-02 02:42:00,BCH/USD,285.76,285.76,285.76,285.76,0.0,0.0,2022-05-02
1651459260,2022-05-02 02:41:00,BCH/USD,285.76,285.76,285.76,285.76,0.0,0.0,2022-05-02
1651459200,2022-05-02 02:40:00,BCH/USD,285.76,285.76,285.76,285.76,0.0,0.0,2022-05-02
1651459140,2022-05-02 02:39:00,BCH/USD,285.76,285.76,285.76,285.76,0.0,0.0,2022-05-02
1651459080,2022-05-02 02:38:00,BCH/USD,285.76,285.76,285.76,285.76,0.0,0.0,2022-05-02
1651459020,2022-05-02 02:37:00,BCH/USD,285.76,285.76,285.76,285.76,0.0,0.0,2022-05-02
1651458960,2022-05-02 02:36:00,BCH/USD,285.76,285.76,285.76,285.76,0.0,0.0,2022-05-02
1651458900,2022-05-02 02:35:00,BCH/USD,285.76,285.76,285.76,285.76,0.0,0.0,2022-05-02
1651458840,2022-05-02 02:34:00,BCH/USD,285.84,285.84,285.75,285.76,11.26057048,3217.8206203648,2022-05-02
1651458780,2022-05-02 02:33:00,BCH/USD,286.17,286.17,286.17,286.17,0.0,0.0,2022-05-02
1651458720,2022-05-02 02:32:00,BCH/USD,286.18,286.18,286.17,286.17,3.4631,991.035327,2022-05-02
1651458660,2022-05-02 02:31:00,BCH/USD,286.65,286.65,286.23,286.39,14.50924,4155.3012436,2022-05-02
1651458600,2022-05-02 02:30:00,BCH/USD,285.94,285.94,285.94,285.94,0.0,0.0,2022-05-02
1651458540,2022-05-02 02:29:00,BCH/USD,285.94,285.94,285.94,285.94,0.0,0.0,2022-05-02
1651458480,2022-05-02 02:28:00,BCH/USD,285.94,285.94,285.94,285.94,0.0,0.0,2022-05-02
1651458420,2022-05-02 02:27:00,BCH/USD,285.94,285.94,285.94,285.94,0.0,0.0,2022-05-02
1651458360,2022-05-02 02:26:00,BCH/USD,285.94,285.94,285.94,285.94,0.0,0.0,2022-05-02
1651458300,2022-05-02 02:25:00,BCH/USD,285.94,285.94,285.94,285.94,0.0,0.0,2022-05-02
1651458240,2022-05-02 02:24:00,BCH/USD,285.94,285.94,285.94,285.94,0.0,0.0,2022-05-02
1651458180,2022-05-02 02:23:00,BCH/USD,285.94,285.94,285.94,285.94,10.3122639,2948.688739566,2022-05-02
1651458120,2022-05-02 02:22:00,BCH/USD,287.04,287.04,287.04,287.04,0.0,0.0,2022-05-02
1651458060,2022-05-02 02:21:00,BCH/USD,287.04,287.04,287.04,287.04,0.0,0.0,2022-05-02
1651458000,2022-05-02 02:20:00,BCH/USD,287.04,287.04,287.04,287.04,0.0,0.0,2022-05-02
1651457940,2022-05-02 02:19:00,BCH/USD,287.04,287.04,287.04,287.04,0.0,0.0,2022-05-02
1651457880,2022-05-02 02:18:00,BCH/USD,287.04,287.04,287.04,287.04,0.0,0.0,2022-05-02
1651457820,2022-05-02 02:17:00,BCH/USD,287.04,287.04,287.04,287.04,0.0,0.0,2022-05-02
1651457760,2022-05-02 02:16:00,BCH/USD,287.04,287.04,287.04,287.04,0.0,0.0,2022-05-02
1651457700,2022-05-02 02:15:00,BCH/USD,287.04,287.04,287.04,287.04,0.0,0.0,2022-05-02
1651457640,2022-05-02 02:14:00,BCH/USD,287.04,287.04,287.04,287.04,0.0,0.0,2022-05-02
1651457580,2022-05-02 02:13:00,BCH/USD,287.04,287.04,287.04,287.04,0.0,0.0,2022-05-02
1651457520,2022-05-02 02:12:00,BCH/USD,287.04,287.04,287.04,287.04,0.0,0.0,2022-05-02
1651457460,2022-05-02 02:11:00,BCH/USD,287.04,287.04,287.04,287.04,0.0,0.0,2022-05-02
1651457400,2022-05-02 02:10:00,BCH/USD,287.04,287.04,287.04,287.04,0.0,0.0,2022-05-02
1651457340,2022-05-02 02:09:00,BCH/USD,287.04,287.04,287.04,287.04,1.0,287.04,2022-05-02
1651457280,2022-05-02 02:08:00,BCH/USD,287.03,287.03,287.03,287.03,0.0,0.0,2022-05-02
1651457220,2022-05-02 02:07:00,BCH/USD,287.03,287.03,287.03,287.03,0.0,0.0,2022-05-02
1651457160,2022-05-02 02:06:00,BCH/USD,287.03,287.03,287.03,287.03,0.0,0.0,2022-05-02
1651457100,2022-05-02 02:05:00,BCH/USD,287.03,287.03,287.03,287.03,0.0,0.0,2022-05-02
1651457040,2022-05-02 02:04:00,BCH/USD,287.03,287.03,287.03,287.03,0.0,0.0,2022-05-02
1651456980,2022-05-02 02:03:00,BCH/USD,287.03,287.03,287.03,287.03,0.0,0.0,2022-05-02
1651456920,2022-05-02 02:02:00,BCH/USD,287.03,287.03,287.03,287.03,0.0,0.0,2022-05-02
1651456860,2022-05-02 02:01:00,BCH/USD,287.03,287.03,287.03,287.03,0.0,0.0,2022-05-02
1651456800,2022-05-02 02:00:00,BCH/USD,287.03,287.03,287.03,287.03,0.0,0.0,2022-05-02
1651456740,2022-05-02 01:59:00,BCH/USD,287.03,287.03,287.03,287.03,0.0,0.0,2022-05-02
1651456680,2022-05-02 01:58:00,BCH/USD,287.03,287.03,287.03,287.03,0.0,0.0,2022-05-02
1651456620,2022-05-02 01:57:00,BCH/USD,287.03,287.03,287.03,287.03,1.95,559.7085,2022-05-02
1651456560,2022-05-02 01:56:00,BCH/USD,287.37,287.37,287.37,287.37,0.0,0.0,2022-05-02
1651456500,2022-05-02 01:55:00,BCH/USD,287.37,287.37,287.37,287.37,3.52082,1011.7780434,2022-05-02
1651456440,2022-05-02 01:54:00,BCH/USD,287.38,287.38,287.37,287.37,2.7,775.8990000000001,2022-05-02
1651456380,2022-05-02 01:53:00,BCH/USD,287.74,287.74,287.74,287.74,0.0,0.0,2022-05-02
1651456320,2022-05-02 01:52:00,BCH/USD,287.74,287.74,287.74,287.74,0.0,0.0,2022-05-02
1651456260,2022-05-02 01:51:00,BCH/USD,287.74,287.74,287.74,287.74,0.0,0.0,2022-05-02
1651456200,2022-05-02 01:50:00,BCH/USD,287.74,287.74,287.74,287.74,0.0,0.0,2022-05-02
1651456140,2022-05-02 01:49:00,BCH/USD,287.74,287.74,287.74,287.74,0.0,0.0,2022-05-02
1651456080,2022-05-02 01:48:00,BCH/USD,287.74,287.74,287.74,287.74,0.0,0.0,2022-05-02
1651456020,2022-05-02 01:47:00,BCH/USD,287.74,287.74,287.74,287.74,0.0,0.0,2022-05-02
1651455960,2022-05-02 01:46:00,BCH/USD,287.74,287.74,287.74,287.74,0.0,0.0,2022-05-02
1651455900,2022-05-02 01:45:00,BCH/USD,287.74,287.74,287.74,287.74,0.0,0.0,2022-05-02
1651455840,2022-05-02 01:44:00,BCH/USD,287.74,287.74,287.74,287.74,0.0,0.0,2022-05-02
1651455780,2022-05-02 01:43:00,BCH/USD,287.74,287.74,287.74,287.74,0.0,0.0,2022-05-02
1651455720,2022-05-02 01:42:00,BCH/USD,287.74,287.74,287.74,287.74,0.0,0.0,2022-05-02
1651455660,2022-05-02 01:41:00,BCH/USD,287.74,287.74,287.74,287.74,0.0,0.0,2022-05-02
1651455600,2022-05-02 01:40:00,BCH/USD,287.74,287.74,287.74,287.74,0.0,0.0,2022-05-02
1651455540,2022-05-02 01:39:00,BCH/USD,287.74,287.74,287.74,287.74,0.0,0.0,2022-05-02
1651455480,2022-05-02 01:38:00,BCH/USD,287.74,287.74,287.74,287.74,0.0,0.0,2022-05-02
1651455420,2022-05-02 01:37:00,BCH/USD,287.74,287.74,287.74,287.74,0.0,0.0,2022-05-02
1651455360,2022-05-02 01:36:00,BCH/USD,287.74,287.74,287.74,287.74,0.0,0.0,2022-05-02
1651455300,2022-05-02 01:35:00,BCH/USD,287.67,287.74,287.67,287.74,20.87161,6005.597061400001,2022-05-02
1651455240,2022-05-02 01:34:00,BCH/USD,287.69,287.69,287.69,287.69,0.0,0.0,2022-05-02
1651455180,2022-05-02 01:33:00,BCH/USD,287.69,287.69,287.69,287.69,0.0,0.0,2022-05-02
1651455120,2022-05-02 01:32:00,BCH/USD,287.69,287.69,287.69,287.69,0.102,29.34438,2022-05-02
1651455060,2022-05-02 01:31:00,BCH/USD,288.93,288.93,288.93,288.93,0.0,0.0,2022-05-02
1651455000,2022-05-02 01:30:00,BCH/USD,288.93,288.93,288.93,288.93,0.0,0.0,2022-05-02
1651454940,2022-05-02 01:29:00,BCH/USD,288.93,288.93,288.93,288.93,0.0,0.0,2022-05-02
1651454880,2022-05-02 01:28:00,BCH/USD,288.93,288.93,288.93,288.93,0.0,0.0,2022-05-02
1651454820,2022-05-02 01:27:00,BCH/USD,288.93,288.93,288.93,288.93,0.0,0.0,2022-05-02
1651454760,2022-05-02 01:26:00,BCH/USD,288.93,288.93,288.93,288.93,0.0,0.0,2022-05-02
1651454700,2022-05-02 01:25:00,BCH/USD,288.93,288.93,288.93,288.93,0.0,0.0,2022-05-02
1651454640,2022-05-02 01:24:00,BCH/USD,288.93,288.93,288.93,288.93,0.0,0.0,2022-05-02
1651454580,2022-05-02 01:23:00,BCH/USD,288.89,288.93,288.89,288.93,7.4,2138.0820000000003,2022-05-02
1651454520,2022-05-02 01:22:00,BCH/USD,288.81,288.81,288.81,288.81,0.0,0.0,2022-05-02
1651454460,2022-05-02 01:21:00,BCH/USD,288.81,288.81,288.81,288.81,0.0,0.0,2022-05-02
1651454400,2022-05-02 01:20:00,BCH/USD,288.81,288.81,288.81,288.81,0.0,0.0,2022-05-02
1651454340,2022-05-02 01:19:00,BCH/USD,288.81,288.81,288.81,288.81,0.0,0.0,2022-05-02
1651454280,2022-05-02 01:18:00,BCH/USD,288.81,288.81,288.81,288.81,0.0,0.0,2022-05-02
1651454220,2022-05-02 01:17:00,BCH/USD,288.81,288.81,288.81,288.81,0.0,0.0,2022-05-02
1651454160,2022-05-02 01:16:00,BCH/USD,288.81,288.81,288.81,288.81,0.0,0.0,2022-05-02
1651454100,2022-05-02 01:15:00,BCH/USD,288.81,288.81,288.81,288.81,0.4,115.524,2022-05-02
1651454040,2022-05-02 01:14:00,BCH/USD,289.24,290.04,289.24,290.04,35.0212647,10157.567613588002,2022-05-02
1651453980,2022-05-02 01:13:00,BCH/USD,288.65,288.8,288.65,288.7,9.15042718,2641.728326866,2022-05-02
1651453920,2022-05-02 01:12:00,BCH/USD,288.32,288.32,288.32,288.32,0.0,0.0,2022-05-02
1651453860,2022-05-02 01:11:00,BCH/USD,287.92,288.51,287.92,288.32,19.05906696,5495.1101859072,2022-05-02
1651453800,2022-05-02 01:10:00,BCH/USD,287.23,287.23,287.23,287.23,0.0,0.0,2022-05-02
1651453740,2022-05-02 01:09:00,BCH/USD,287.23,287.23,287.23,287.23,0.0,0.0,2022-05-02
1651453680,2022-05-02 01:08:00,BCH/USD,287.23,287.23,287.23,287.23,0.0,0.0,2022-05-02
1651453620,2022-05-02 01:07:00,BCH/USD,287.23,287.23,287.23,287.23,1.95,560.0985000000001,2022-05-02
1651453560,2022-05-02 01:06:00,BCH/USD,286.85,286.85,286.85,286.85,0.0,0.0,2022-05-02
1651453500,2022-05-02 01:05:00,BCH/USD,286.85,286.85,286.85,286.85,0.0,0.0,2022-05-02
1651453440,2022-05-02 01:04:00,BCH/USD,286.85,286.85,286.85,286.85,0.0,0.0,2022-05-02
1651453380,2022-05-02 01:03:00,BCH/USD,286.85,286.85,286.85,286.85,0.0,0.0,2022-05-02
1651453320,2022-05-02 01:02:00,BCH/USD,286.85,286.85,286.85,286.85,0.0,0.0,2022-05-02
1651453260,2022-05-02 01:01:00,BCH/USD,286.85,286.85,286.85,286.85,0.0,0.0,2022-05-02
1651453200,2022-05-02 01:00:00,BCH/USD,286.85,286.85,286.85,286.85,0.0,0.0,2022-05-02
1651453140,2022-05-02 00:59:00,BCH/USD,286.85,286.85,286.85,286.85,0.0,0.0,2022-05-02
1651453080,2022-05-02 00:58:00,BCH/USD,286.85,286.85,286.85,286.85,0.0,0.0,2022-05-02
1651453020,2022-05-02 00:57:00,BCH/USD,286.85,286.85,286.85,286.85,0.0,0.0,2022-05-02
1651452960,2022-05-02 00:56:00,BCH/USD,286.85,286.85,286.85,286.85,0.0,0.0,2022-05-02
1651452900,2022-05-02 00:55:00,BCH/USD,286.85,286.85,286.85,286.85,0.0,0.0,2022-05-02
1651452840,2022-05-02 00:54:00,BCH/USD,286.85,286.85,286.85,286.85,0.0,0.0,2022-05-02
1651452780,2022-05-02 00:53:00,BCH/USD,286.85,286.85,286.85,286.85,0.0,0.0,2022-05-02
1651452720,2022-05-02 00:52:00,BCH/USD,286.85,286.85,286.85,286.85,0.0,0.0,2022-05-02
1651452660,2022-05-02 00:51:00,BCH/USD,286.85,286.85,286.85,286.85,0.0,0.0,2022-05-02
1651452600,2022-05-02 00:50:00,BCH/USD,286.85,286.85,286.85,286.85,0.0,0.0,2022-05-02
1651452540,2022-05-02 00:49:00,BCH/USD,286.85,286.85,286.85,286.85,0.0,0.0,2022-05-02
1651452480,2022-05-02 00:48:00,BCH/USD,286.85,286.85,286.85,286.85,0.0,0.0,2022-05-02
1651452420,2022-05-02 00:47:00,BCH/USD,286.85,286.85,286.85,286.85,0.0,0.0,2022-05-02
1651452360,2022-05-02 00:46:00,BCH/USD,286.85,286.85,286.85,286.85,0.0,0.0,2022-05-02
1651452300,2022-05-02 00:45:00,BCH/USD,286.85,286.85,286.85,286.85,0.0,0.0,2022-05-02
1651452240,2022-05-02 00:44:00,BCH/USD,286.85,286.85,286.85,286.85,0.0,0.0,2022-05-02
1651452180,2022-05-02 00:43:00,BCH/USD,286.85,286.85,286.85,286.85,0.0,0.0,2022-05-02
1651452120,2022-05-02 00:42:00,BCH/USD,286.85,286.85,286.85,286.85,0.0,0.0,2022-05-02
1651452060,2022-05-02 00:41:00,BCH/USD,286.85,286.85,286.85,286.85,0.0,0.0,2022-05-02
1651452000,2022-05-02 00:40:00,BCH/USD,286.85,286.85,286.85,286.85,0.0,0.0,2022-05-02
1651451940,2022-05-02 00:39:00,BCH/USD,286.85,286.85,286.85,286.85,0.0,0.0,2022-05-02
1651451880,2022-05-02 00:38:00,BCH/USD,286.85,286.85,286.85,286.85,0.0,0.0,2022-05-02
1651451820,2022-05-02 00:37:00,BCH/USD,286.85,286.85,286.85,286.85,0.0,0.0,2022-05-02
1651451760,2022-05-02 00:36:00,BCH/USD,286.85,286.85,286.85,286.85,0.0,0.0,2022-05-02
1651451700,2022-05-02 00:35:00,BCH/USD,286.85,286.85,286.85,286.85,0.0,0.0,2022-05-02
1651451640,2022-05-02 00:34:00,BCH/USD,286.85,286.85,286.85,286.85,0.0,0.0,2022-05-02
1651451580,2022-05-02 00:33:00,BCH/USD,286.85,286.85,286.85,286.85,0.0,0.0,2022-05-02
1651451520,2022-05-02 00:32:00,BCH/USD,286.85,286.85,286.85,286.85,0.0,0.0,2022-05-02
1651451460,2022-05-02 00:31:00,BCH/USD,286.85,286.85,286.85,286.85,0.0,0.0,2022-05-02
1651451400,2022-05-02 00:30:00,BCH/USD,286.85,286.85,286.85,286.85,0.0,0.0,2022-05-02
1651451340,2022-05-02 00:29:00,BCH/USD,286.85,286.85,286.85,286.85,0.0,0.0,2022-05-02
1651451280,2022-05-02 00:28:00,BCH/USD,286.85,286.85,286.85,286.85,0.0,0.0,2022-05-02
1651451220,2022-05-02 00:27:00,BCH/USD,286.85,286.85,286.85,286.85,0.0,0.0,2022-05-02
1651451160,2022-05-02 00:26:00,BCH/USD,286.85,286.85,286.85,286.85,0.0,0.0,2022-05-02
1651451100,2022-05-02 00:25:00,BCH/USD,286.85,286.85,286.85,286.85,0.0,0.0,2022-05-02
1651451040,2022-05-02 00:24:00,BCH/USD,286.85,286.85,286.85,286.85,0.0,0.0,2022-05-02
1651450980,2022-05-02 00:23:00,BCH/USD,286.85,286.85,286.85,286.85,0.0,0.0,2022-05-02
1651450920,2022-05-02 00:22:00,BCH/USD,286.85,286.85,286.85,286.85,0.0,0.0,2022-05-02
1651450860,2022-05-02 00:21:00,BCH/USD,286.85,286.85,286.85,286.85,0.0,0.0,2022-05-02
1651450800,2022-05-02 00:20:00,BCH/USD,286.85,286.85,286.85,286.85,0.0,0.0,2022-05-02
1651450740,2022-05-02 00:19:00,BCH/USD,286.85,286.85,286.85,286.85,0.0,0.0,2022-05-02
1651450680,2022-05-02 00:18:00,BCH/USD,286.85,286.85,286.85,286.85,0.0,0.0,2022-05-02
1651450620,2022-05-02 00:17:00,BCH/USD,286.85,286.85,286.85,286.85,0.0,0.0,2022-05-02
1651450560,2022-05-02 00:16:00,BCH/USD,286.85,286.85,286.85,286.85,0.0,0.0,2022-05-02
1651450500,2022-05-02 00:15:00,BCH/USD,286.16,286.85,286.16,286.85,20.11160727,5769.014545399501,2022-05-02
1651450440,2022-05-02 00:14:00,BCH/USD,285.58,285.58,285.58,285.58,0.0,0.0,2022-05-02
1651450380,2022-05-02 00:13:00,BCH/USD,285.58,285.58,285.58,285.58,0.0,0.0,2022-05-02
1651450320,2022-05-02 00:12:00,BCH/USD,285.58,285.58,285.58,285.58,0.0,0.0,2022-05-02
1651450260,2022-05-02 00:11:00,BCH/USD,285.58,285.58,285.58,285.58,0.0,0.0,2022-05-02
1651450200,2022-05-02 00:10:00,BCH/USD,285.58,285.58,285.58,285.58,0.0,0.0,2022-05-02
1651450140,2022-05-02 00:09:00,BCH/USD,285.58,285.58,285.58,285.58,0.0,0.0,2022-05-02
1651450080,2022-05-02 00:08:00,BCH/USD,285.58,285.58,285.58,285.58,0.0,0.0,2022-05-02
1651450020,2022-05-02 00:07:00,BCH/USD,285.58,285.58,285.58,285.58,0.0,0.0,2022-05-02
1651449960,2022-05-02 00:06:00,BCH/USD,285.58,285.58,285.58,285.58,0.0,0.0,2022-05-02
1651449900,2022-05-02 00:05:00,BCH/USD,285.58,285.58,285.58,285.58,0.09739236,27.8133101688,2022-05-02
1651449840,2022-05-02 00:04:00,BCH/USD,284.33,284.33,284.33,284.33,0.0,0.0,2022-05-02
1651449780,2022-05-02 00:03:00,BCH/USD,284.33,284.33,284.33,284.33,0.0,0.0,2022-05-02
1651449720,2022-05-02 00:02:00,BCH/USD,284.33,284.33,284.33,284.33,0.0,0.0,2022-05-02
1651449660,2022-05-02 00:01:00,BCH/USD,284.33,284.33,284.33,284.33,0.0,0.0,2022-05-02
1651449600,2022-05-02 00:00:00,BCH/USD,284.33,284.33,284.33,284.33,0.0,0.0,2022-05-02
